x1,x2,x3,y
-1.7497654730546974,1.3426804033275022,1.653035802563644,1.0
-0.25243603652138985,1.9813207869512315,1.0142188413943822,1.0
0.22117966922140045,-0.07004333056829326,0.31050416917682466,0.0
0.25500144427338167,0.5419730144973758,0.9351634881228921,1.0
-0.5835950503226648,1.816847071685779,1.172720805709661,1.0
-0.10441114339062771,0.46871962314809024,1.5297326851333461,1.0
-0.43813562270441736,-0.11831824625543619,2.1189816606752596,1.0
1.5416051745134067,0.7481208607867871,-0.3424357382512976,0.0
0.18451869056394285,1.9370822011089524,1.2310003438348087,1.0
1.361556125145331,0.6737619407976975,0.5556760148547769,0.0
0.22239960855530486,-0.44321699522533686,-0.25635230559443545,0.0
0.8164540110192858,1.7504447615341785,0.044053072531997806,0.0
1.1896222680291255,-0.6906168263836041,-0.8563990488613127,0.0
-1.2324345139149262,0.4555608383275357,-0.16817173681342767,0.0
0.007314563228903049,0.3870612645218374,1.799748074755309,1.0
-1.733095623653281,0.016689900870370034,0.8575077531673654,1.0
-1.6135785028221759,2.4707138666121287,-0.6880175973177194,0.0
-0.5497461935354897,0.059953838455231834,-0.3279323643658708,0.0
0.1088634678336795,1.5078095904923199,-0.3622273465104797,0.0
1.249469742726979,0.9203887540826006,-0.3897314812650339,0.0
-0.8817983894830175,1.01863894948806,0.7378446219236218,1.0
0.013548548628612411,-0.635529399380822,-0.544209877709317,0.0
0.6130388816875463,1.736205213323824,1.5269214393997905,1.0
-1.4321906110589266,-0.8411883001867171,0.8660932261673037,1.0
-0.3317771350528086,0.31078202191024684,2.5346075615049335,1.0
-0.5507144119145928,1.7504533303268413,-0.8069923390808191,0.0
0.5805733357942744,-0.10452309266229376,1.1901214702247076,1.0
0.6868900661384048,-0.5666875295783911,1.4049741214666813,1.0
0.7788223993230673,1.4282328705967406,0.6088719898979145,0.0
0.028283634823073247,0.42117417520901157,-0.6994511991939312,0.0
-1.7059520057381703,1.3691639571070058,2.3765734269621657,1.0
-0.37690335016897475,2.8319360818255364,0.503017434031214,1.0
-0.07602346572462335,1.003957593987599,0.31498588910288605,0.0
-2.4871515352227695,-0.7046512057609624,-0.6362610068273629,0.0
-2.9733154740508856,1.0333172781388629,0.2511113329418921,1.0
-0.45017643501165083,1.1324278011487738,0.522213928039391,0.0
0.31736797594106797,0.24758582227496262,-0.7963918071501508,0.0
0.095139443565453,0.5762849000565795,-0.685983564929173,0.0
-0.365461992676627,-0.27102304084666096,2.086170938423235,1.0
0.6933906585165882,-0.9580812342078666,0.3651986880100051,0.0
-1.5406160245526137,3.0467139684821385,-0.8969993449532836,0.0
-1.0971719846398227,0.7612871306853204,-0.929066898448291,0.0
0.9490047765052598,0.9806024140375347,1.3945977057600132,1.0
0.7596931198502055,-0.4977203810831696,-0.6938859767919381,0.0
1.2962625863990573,1.9522756260818905,-0.7172541306410147,0.0
-0.15726516737513793,-0.5075851602643862,0.6078841308066136,0.0
0.7470556550991475,1.4296764358626097,-0.9150429208525259,0.0
-0.6407599230105716,1.779626303663696,0.06187908365115713,0.0
2.0747931679465657,0.6567023178175302,-0.11662937168319454,0.0
0.7631836460599923,1.1929171918233066,0.1515410693476294,0.0
2.2986539407136757,0.8347904473592682,0.9662993683571894,0.0
0.269987238631089,0.6801689528819117,-0.6477415998765863,0.0
1.703623988120705,0.27784922994424666,1.5936866496587212,1.0
-0.2295177532399562,0.9911013367078897,-0.04319800840717214,0.0
0.7530621876919789,-0.6094388961729544,2.443262263433996,1.0
-1.4474361123195851,1.1302484553527021,1.4493608646609868,1.0
-2.0151887171225265,0.920459413065889,0.8010494637880654,1.0
-1.6848999616851803,1.2223908094454485,-0.1849217352472302,0.0
-0.12620118371357705,2.9902736497540907,1.0229978045207515,1.0
-0.01634540275748717,0.5841836641593501,-0.8585029367597998,0.0
-0.5144298913687851,0.7839398799967388,0.9223802204219781,1.0
-1.094042931032235,2.2369078851902255,0.2697153215728921,0.0
-0.7044181997350232,0.408624878914828,1.2369951690182122,1.0
0.4358672525149101,2.7759935855067663,1.0130743788396455,1.0
1.1705269829481435,3.0777122322502035,0.04407798078597974,0.0
0.6491729272546821,0.8252184455485019,1.5172643432511694,1.0
-0.5999830448488669,2.576166724319206,1.1044235385892025,1.0
-0.9070304174806991,1.5920232693603777,0.06293558434842672,0.0
0.10177577296931657,2.308346826644147,1.8876018114085524,1.0
-1.7353911473330734,1.2883774202273242,0.16091456672363647,1.0
0.5273691328244136,0.6256971162522529,0.9770922974176844,1.0
-1.4297626622362145,1.4077065249765084,-0.328280392745567,0.0
0.4234572818376501,0.8404826349966693,1.7410820871966046,1.0
1.6635363107373078,0.338062285074086,3.965227148479317,1.0
0.39143861927191975,1.3272453529764516,0.18865293943132533,0.0
-1.4246555886796946,0.37512781465876777,0.3900046040791441,1.0
0.9529594279919252,0.016637356357062427,-0.5945571896156956,0.0
-0.24134874955198468,0.4048861608432983,-0.48281189478230613,0.0
0.08822993442548502,0.39724063017628597,1.6255554529825982,1.0
0.9270532988002531,-1.2691569946862655,0.15182936226682564,0.0
-0.1640254026760564,2.2165805903649094,-0.12685390472830071,0.0
-0.2749398078895973,2.1474574385139897,1.6599689740750685,1.0
0.702184505359777,-0.28390481061431005,2.0223077678776793,1.0
-0.17996331764913345,0.6238526323840636,0.9603492106616838,1.0
1.455421460737774,1.2415068878754467,0.4623333294027609,0.0
0.8315330299051433,3.299369468755593,-0.43960244305876206,0.0
0.11182257854217889,3.5394320331114613,0.9035984154253558,1.0
-1.8848343873195796,2.277452031864895,0.05441173619342404,0.0
-1.2703180389254833,1.6355011681954532,0.20156432890767262,1.0
-0.4022899215971822,0.4633595731876753,1.3231244016664832,1.0
0.025191903274544,2.5175361283542563,0.8696111506737347,1.0
